,Dataset,Classifier,Base_F1_mean,Base_AUC_mean,Base_F1_std,Base_AUC_std,KM_F1_mean,KM_AUC_mean,KM_F1_std,KM_AUC_std,CAC_F1_mean,CAC_AUC_mean,CAC_F1_std
44,creditcard,SGD,0.284,0.706,0.095,0.02,0.362,0.724,0.043,0.014,0.38,0.727,0.039
45,diabetes,SGD,0.245,0.55,0.046,0.012,0.229,0.552,0.072,0.009,0.344,0.552,0.158
46,magic,SGD,0.845,0.832,0.003,0.012,0.879,0.886,0.005,0.006,0.876,0.882,0.008
47,sepsis,SGD,0.489,0.804,0.014,0.019,0.495,0.799,0.021,0.017,0.485,0.786,0.027
48,titanic,SGD,0.791,0.901,0.024,0.021,0.798,0.883,0.049,0.033,0.794,0.858,0.042
49,adult,Ridge,0.485,0.849,0.007,0.002,0.58,0.762,0.005,0.084,0.581,0.748,0.005
50,cic,Ridge,0.355,0.849,0.014,0.007,0.371,0.831,0.017,0.003,0.44,0.597,0.024
51,creditcard,Ridge,0.245,0.717,0.008,0.006,0.385,0.703,0.006,0.018,0.383,0.706,0.006
52,diabetes,Ridge,0.11,0.568,0.008,0.001,0.107,0.542,0.021,0.02,0.271,0.543,0.192
53,magic,Ridge,0.845,0.838,0.004,0.005,0.871,0.746,0.002,0.061,0.871,0.751,0.001
54,sepsis,Ridge,0.41,0.835,0.011,0.008,0.459,0.631,0.007,0.105,0.459,0.624,0.008
55,titanic,Ridge,0.803,0.902,0.045,0.022,0.824,0.718,0.033,0.164,0.792,0.722,0.041
56,adult,ADB,0.676,0.914,0.005,0.005,0.678,0.913,0.001,0.004,0.668,0.903,0.007
57,cic,ADB,0.455,0.842,0.015,0.009,0.453,0.825,0.024,0.017,0.44,0.753,0.024
58,creditcard,ADB,0.442,0.767,0.021,0.01,0.452,0.759,0.023,0.012,0.452,0.755,0.028
59,diabetes,ADB,0.236,0.594,0.005,0.002,0.24,0.595,0.009,0.001,0.346,0.575,0.131
60,magic,ADB,0.878,0.896,0.003,0.005,0.882,0.9,0.005,0.006,0.882,0.898,0.005
61,sepsis,ADB,0.466,0.832,0.182,0.086,0.468,0.846,0.177,0.057,0.463,0.843,0.174
62,titanic,ADB,0.779,0.867,0.08,0.042,0.816,0.891,0.03,0.023,0.802,0.861,0.043
